n,entropy,split_score_color,split_score_pos,labels_entropy
6,1.9358763403247203,0.9182958340544896,0.6500224216483541,either
3,1.5413152774012364,0.9182958340544896,0.9182958340544896,either
4,1.928153199930404,0.8112781244591328,1.0,either
2,0.9927744539878084,0.0,0.0,either
3,1.178612384724336,0.9182958340544896,0.0,color
6,2.3549695852970287,0.9182958340544896,0.9182958340544896,either
6,1.9488915038757344,0.9182958340544896,0.6500224216483541,either
2,0.7219280948873623,1.0,1.0,either
5,2.046464132183301,0.9709505944546686,0.7219280948873623,either
2,0.9709505944546686,1.0,0.0,color
3,1.473966023359408,0.0,0.9182958340544896,pos
4,1.2366678897205656,0.0,0.0,either
5,2.013336350105451,0.7219280948873623,0.7219280948873623,either
6,2.260072922733664,0.6500224216483541,0.6500224216483541,either
4,1.772734551085393,1.0,1.0,either
6,2.0498128143840137,1.0,0.9182958340544896,either
2,0.9895875212220556,0.0,0.0,either
2,0.5293608652873644,0.0,0.0,either
6,1.769919854073662,1.0,0.0,color
6,1.8148789310265512,0.9182958340544896,0.6500224216483541,either
5,1.9033464772083932,0.7219280948873623,0.9709505944546686,either
2,0.99971144175281,1.0,1.0,either
3,0.9682127699741064,0.9182958340544896,0.9182958340544896,either
3,1.109456546382489,0.9182958340544896,0.0,color
4,1.783339650153225,0.8112781244591328,1.0,either
3,0.9227380593302662,0.9182958340544896,0.0,color
2,0.8414646362081757,1.0,1.0,either
4,1.7580140831282072,0.0,0.8112781244591328,pos
2,0.2863969571159562,1.0,0.0,color
4,1.902454999010725,0.8112781244591328,1.0,either
2,0.3274449191544762,0.0,1.0,pos
2,0.0807931358959111,0.0,1.0,pos
4,1.456804058222421,1.0,1.0,either
6,2.1418762960235616,1.0,1.0,either
4,1.6134927014074345,0.8112781244591328,1.0,either
4,1.394694880602782,0.8112781244591328,0.8112781244591328,either
5,2.069880476976106,0.7219280948873623,0.9709505944546686,either
3,0.7870189951085605,0.0,0.9182958340544896,pos
5,2.104345351244457,0.9709505944546686,0.7219280948873623,either
4,1.249801989452218,0.8112781244591328,0.8112781244591328,either
2,0.9149263727797274,1.0,0.0,color
5,1.5368462029317276,0.9709505944546686,0.7219280948873623,either
4,1.0841901364680362,0.0,0.0,either
3,0.6379578703362283,0.9182958340544896,0.0,color
3,1.132283121813043,0.9182958340544896,0.9182958340544896,either
3,0.5571246835123504,0.9182958340544896,0.9182958340544896,either
2,0.8554508105601306,0.0,0.0,either
4,1.6965665023244754,0.8112781244591328,0.8112781244591328,either
3,1.2671379395990745,0.9182958340544896,0.9182958340544896,either
2,0.1414405425418206,0.0,0.0,either
6,2.134676058219497,0.9182958340544896,0.9182958340544896,either
4,1.5274790030895782,1.0,1.0,either
2,-0.0,1.0,1.0,either
3,1.582683189255492,0.9182958340544896,0.0,color
3,1.5291984681413942,0.0,0.9182958340544896,pos
3,1.3143229434758474,0.9182958340544896,0.9182958340544896,either
2,0.6098403047164004,1.0,1.0,either
4,1.4437197550778245,1.0,0.0,color
4,1.145967380064663,1.0,0.8112781244591328,either
2,0.3659236509002231,1.0,1.0,either
3,1.1626061083677746,0.9182958340544896,0.9182958340544896,either
4,1.232034288945234,1.0,0.0,color
4,1.7062161698502964,0.8112781244591328,0.8112781244591328,either
2,0.499915958164528,1.0,0.0,color
5,2.0505546674019683,0.9709505944546686,0.0,color
3,1.397520139692261,0.0,0.0,either
6,2.36533004693659,0.6500224216483541,0.9182958340544896,either
6,1.544885676027984,0.9182958340544896,0.6500224216483541,either
5,2.20783302515387,0.7219280948873623,0.9709505944546686,either
2,0.7219280948873623,1.0,0.0,color
5,2.2606257178223323,0.7219280948873623,0.9709505944546686,either
2,0.9149263727797274,1.0,1.0,either
3,1.1335197785814877,0.9182958340544896,0.9182958340544896,either
3,1.1271693809645404,0.0,0.9182958340544896,pos
5,2.0359794041736596,0.9709505944546686,0.0,color
5,1.5620840989489355,0.7219280948873623,0.7219280948873623,either
3,1.267724843595723,0.9182958340544896,0.9182958340544896,either
5,1.8197364538739276,0.9709505944546686,0.7219280948873623,either
5,1.940218856459172,0.0,0.9709505944546686,pos
3,0.9684641203838236,0.9182958340544896,0.9182958340544896,either
6,1.8162504146193823,0.9182958340544896,1.0,either
3,1.0251408270991655,0.9182958340544896,0.9182958340544896,either
5,1.8991500060959912,0.9709505944546686,0.7219280948873623,either
5,2.208428788240497,0.7219280948873623,0.9709505944546686,either
3,1.4396275363413569,0.9182958340544896,0.9182958340544896,either
6,2.380685846846291,1.0,0.9182958340544896,either
3,1.287897373700623,0.9182958340544896,0.9182958340544896,either
3,0.3664462644533776,0.9182958340544896,0.9182958340544896,either
6,1.7630176899884986,0.9182958340544896,0.6500224216483541,either
4,1.4615497483688833,0.8112781244591328,0.0,color
6,2.3689622553446723,0.9182958340544896,0.6500224216483541,either
6,2.4623875962069537,0.9182958340544896,0.9182958340544896,either
6,1.9566399317618957,0.0,0.9182958340544896,pos
2,0.976500468757824,1.0,0.0,color
6,2.1029332707142574,0.6500224216483541,0.9182958340544896,either
5,1.7848496620486165,0.9709505944546686,0.9709505944546686,either
6,1.8449911097302791,0.9182958340544896,0.0,color
3,1.3171547773202832,0.9182958340544896,0.9182958340544896,either
6,1.5536395280563828,0.6500224216483541,0.6500224216483541,either
2,0.557438185027989,1.0,0.0,color
2,0.8812908992306927,1.0,1.0,either
3,1.3445778166048652,0.9182958340544896,0.0,color
6,1.8622998482373796,0.9182958340544896,1.0,either
2,0.934068055375491,1.0,0.0,color
6,2.1998285233273385,1.0,0.9182958340544896,either
2,0.9814538950336535,1.0,1.0,either
2,0.7780113035465377,1.0,0.0,color
3,1.3671381453365392,0.9182958340544896,0.9182958340544896,either
