n,entropy,split_score_color,split_score_pos,predicted,real
3,1.5495982978091414,0.9182958340544896,0.9182958340544896,pos,color
3,0.9682127699741064,0.9182958340544896,0.9182958340544896,pos,pos
3,1.2865163699039102,0.9182958340544896,0.9182958340544896,pos,color
3,0.833509977885186,0.0,0.0,color,color
5,1.741744162345301,0.9709505944546686,0.9709505944546686,pos,color
3,0.978854149486896,0.9182958340544896,0.0,color,color
6,2.2050671412344243,0.9182958340544896,0.9182958340544896,pos,color
6,2.25220041189895,1.0,0.9182958340544896,color,color
4,1.479229575815774,1.0,0.8112781244591328,color,color
5,1.8024458121944664,0.0,0.9709505944546686,pos,pos
6,2.1156253498789748,0.9182958340544896,0.9182958340544896,pos,color
3,1.3143229434758474,0.9182958340544896,0.9182958340544896,pos,pos
4,1.7029460891960628,0.8112781244591328,0.8112781244591328,pos,pos
2,0.9814538950336535,1.0,1.0,color,color
6,2.355587422585309,0.9182958340544896,0.9182958340544896,pos,pos
3,0.6379578703362283,0.9182958340544896,0.0,color,color
6,2.077780242958876,0.6500224216483541,0.6500224216483541,pos,pos
5,2.1180678444485648,0.0,0.7219280948873623,pos,pos
5,2.1228775931070443,0.9709505944546686,0.9709505944546686,pos,pos
4,1.7194039623580937,0.8112781244591328,0.8112781244591328,pos,pos
6,1.873760193036297,0.6500224216483541,0.6500224216483541,pos,pos
2,0.1943918578315762,1.0,1.0,color,pos
6,2.232652307312216,0.6500224216483541,0.9182958340544896,pos,pos
5,2.021708862305326,0.9709505944546686,0.9709505944546686,pos,color
4,1.8244083141238605,0.8112781244591328,0.0,color,color
6,2.0984214535462393,1.0,0.9182958340544896,color,color
6,1.824110973628882,1.0,0.9182958340544896,color,color
6,2.055577444755922,0.6500224216483541,0.6500224216483541,pos,color
2,0.2422921890824148,0.0,0.0,color,color
3,0.9684641203838236,0.9182958340544896,0.9182958340544896,pos,color
3,1.295461844238322,0.0,0.9182958340544896,pos,pos
4,1.2415101887362598,0.8112781244591328,0.8112781244591328,pos,pos
2,0.5293608652873644,0.0,0.0,color,pos
6,2.4688007765556312,0.6500224216483541,0.6500224216483541,pos,color
4,1.2366678897205656,0.0,0.0,color,pos
2,0.9149263727797274,1.0,1.0,color,pos
